    0.2324  289.67  229.12
    0.4052  305.67  228.51
    0.6749  310.98  219.08
    1.0801  309.85  210.55
    1.6691  304.25  199.19
    2.5011  293.18  195.86
    3.6462  284.10  194.49
    5.1864  276.26  192.30
    7.2150  268.62  187.09
    9.8368  266.66  184.78
   13.1672  260.95  181.63
   17.3308  257.60  179.43
   22.4601  255.39  179.41
   28.6937  256.97  180.10
   36.1735  254.48  180.54
   45.0430  248.32  182.96
   55.4433  241.75  184.66
   67.5109  240.64  186.02
   81.3744  238.14  177.75
   97.1505  238.57  182.17
  114.9420  235.97  187.32
  134.8320  235.69  188.57
  156.8850  236.48  188.24
  181.1390  238.43  189.59
  207.6090  240.41  193.45
  236.2780  245.54  196.80
  267.1010  252.66  202.20
  300.0000  259.25  205.29
  334.8650  266.98  208.54
  371.5530  272.84  211.49
  409.8890  275.12  216.00
  449.6680  276.75  220.51
  490.6520  279.27  223.92
  532.5770  283.79  225.27
  575.1540  286.86  224.01
  618.0710  289.32  211.06
  660.9960  292.46  211.06
  703.5860  298.13  211.06
  745.4840  303.43  211.06
  786.3280  305.87  211.06
  825.7550  307.75  211.06
  863.4050  311.41  211.06
  898.9280  314.75  211.06
  931.9850  317.49  211.06
  962.2590  318.11  211.06
  989.4510  318.26  211.06
 1013.2900  318.26  211.06
 1033.5400  318.26  211.06
 1050.0000  318.26  211.06
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.4368E+01  0.1142E+01
    0.0131    0.5026E+01  0.1352E+01
    0.0304    0.6186E+01  0.1687E+01
    0.0644    0.6754E+01  0.1976E+01
    0.1263    0.7030E+01  0.2255E+01
    0.2324    0.7159E+01  0.2488E+01
    0.4052    0.7147E+01  0.3113E+01
    0.6749    0.6951E+01  0.3760E+01
    1.0801    0.6721E+01  0.4119E+01
    1.6691    0.6577E+01  0.4006E+01
    2.5011    0.6462E+01  0.3652E+01
    3.6462    0.6409E+01  0.3536E+01
    5.1864    0.6320E+01  0.3378E+01
    7.2150    0.6271E+01  0.3180E+01
    9.8368    0.6137E+01  0.3071E+01
   13.1672    0.6002E+01  0.3030E+01
   17.3308    0.5801E+01  0.2750E+01
   22.4601    0.5626E+01  0.2134E+01
   28.6937    0.5381E+01  0.1903E+01
   36.1735    0.5119E+01  0.1640E+01
   45.0430    0.4915E+01  0.1695E+01
   55.4433    0.5174E+01  0.1620E+01
   67.5109    0.7641E+01  0.1455E+01
   81.3744    0.1491E+02  0.4490E+00
   97.1505    0.1692E+02  0.1608E-01
  114.9420    0.2797E+02  0.1608E-01
  134.8320    0.8520E+02  0.1608E-01
  156.8850    0.2375E+03  0.1608E-01
  181.1390    0.5955E+03  0.1608E-01
  207.6090    0.1220E+04  0.1608E-01
  236.2780    0.2063E+04  0.1608E-01
  267.1010    0.3651E+04  0.1608E-01
  300.0000    0.5526E+04  0.1608E-01
  334.8650    0.7875E+04  0.1614E+01
  371.5530    0.1036E+05  0.1906E+01
  409.8890    0.1289E+05  0.2648E+01
  449.6680    0.1547E+05  0.2948E+01
  490.6520    0.1807E+05  0.3639E+01
  532.5770    0.2058E+05  0.4584E+01
  575.1540    0.2290E+05  0.4760E+01
  618.0710    0.2524E+05  0.8522E+01
  660.9960    0.2733E+05  0.7585E+01
  703.5860    0.2944E+05  0.8411E+01
  745.4840    0.3141E+05  0.1089E+02
  786.3280    0.3332E+05  0.1033E+02
  825.7550    0.3516E+05  0.9835E+01
  863.4050    0.3685E+05  0.9407E+01
  898.9280    0.3856E+05  0.9035E+01
  931.9850    0.3978E+05  0.8714E+01
  962.2590    0.4272E+05  0.8440E+01
  989.4510    0.4143E+05  0.8208E+01
 1013.2900    0.3934E+05  0.8015E+01
 1033.5400    0.3984E+05  0.7858E+01
 1050.0000    0.3970E+05  0.7735E+01
 !     WV_Continuum
    0.0050    0.4368E+01  0.1142E+01
    0.0131    0.5026E+01  0.1352E+01
    0.0304    0.6186E+01  0.1687E+01
    0.0644    0.6754E+01  0.1976E+01
    0.1263    0.7030E+01  0.2255E+01
    0.2324    0.7159E+01  0.2488E+01
    0.4052    0.7147E+01  0.3113E+01
    0.6749    0.6951E+01  0.3760E+01
    1.0801    0.6721E+01  0.4119E+01
    1.6691    0.6577E+01  0.4006E+01
    2.5011    0.6462E+01  0.3652E+01
    3.6462    0.6409E+01  0.3536E+01
    5.1864    0.6320E+01  0.3378E+01
    7.2150    0.6271E+01  0.3180E+01
    9.8368    0.6137E+01  0.3071E+01
   13.1672    0.6002E+01  0.3030E+01
   17.3308    0.5801E+01  0.2750E+01
   22.4601    0.5626E+01  0.2134E+01
   28.6937    0.5381E+01  0.1903E+01
   36.1735    0.5119E+01  0.1640E+01
   45.0430    0.4915E+01  0.1695E+01
   55.4433    0.5174E+01  0.1620E+01
   67.5109    0.7641E+01  0.1455E+01
   81.3744    0.1491E+02  0.4490E+00
   97.1505    0.1692E+02  0.1608E-01
  114.9420    0.2797E+02  0.1608E-01
  134.8320    0.8520E+02  0.1608E-01
  156.8850    0.2375E+03  0.1608E-01
  181.1390    0.5955E+03  0.1608E-01
  207.6090    0.1220E+04  0.1608E-01
  236.2780    0.2063E+04  0.1608E-01
  267.1010    0.3651E+04  0.1608E-01
  300.0000    0.5526E+04  0.1608E-01
  334.8650    0.7875E+04  0.1614E+01
  371.5530    0.1036E+05  0.1906E+01
  409.8890    0.1289E+05  0.2648E+01
  449.6680    0.1547E+05  0.2948E+01
  490.6520    0.1807E+05  0.3639E+01
  532.5770    0.2058E+05  0.4584E+01
  575.1540    0.2290E+05  0.4760E+01
  618.0710    0.2524E+05  0.8522E+01
  660.9960    0.2733E+05  0.7585E+01
  703.5860    0.2944E+05  0.8411E+01
  745.4840    0.3141E+05  0.1089E+02
  786.3280    0.3332E+05  0.1033E+02
  825.7550    0.3516E+05  0.9835E+01
  863.4050    0.3685E+05  0.9407E+01
  898.9280    0.3856E+05  0.9035E+01
  931.9850    0.3978E+05  0.8714E+01
  962.2590    0.4272E+05  0.8440E+01
  989.4510    0.4143E+05  0.8208E+01
 1013.2900    0.3934E+05  0.8015E+01
 1033.5400    0.3984E+05  0.7858E+01
 1050.0000    0.3970E+05  0.7735E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     WV_Continuum
Mixed_gases 
  0.38296254E-10 -0.17769845E-11 -0.41711963E-10  0.57559427E-10  0.32606522E-11
 -0.15782825E-11 -0.41711771E-10 -0.14480534E-10  0.62408619E-11  0.13917048E-09
  0.35879827E-11 -0.24795346E-09  0.15543626E-09 -0.27748846E-11 -0.25038755E-12
  0.20516757E-10 -0.36334542E-10 -0.12248713E-10  0.79681623E-09 -0.33093520E-11
 -0.17626526E-08  0.13656932E-08 -0.74823885E-12  0.37821559E-11  0.49372468E-10
 -0.38765914E-09  0.11566079E-10  0.22086079E-08  0.43237811E-11 -0.45805843E-08
  0.34185756E-08  0.96555219E-12 -0.50857097E-11  0.13831399E-09 -0.93600152E-09
 -0.15208018E-10  0.63914297E-08 -0.58330109E-11 -0.13327675E-07  0.99732258E-08
 -0.43790441E-12  0.52031592E-11  0.35963965E-09 -0.27433543E-08  0.19896852E-10
  0.19567103E-07  0.37261543E-11 -0.42469823E-07  0.33125172E-07 -0.19347473E-11
 -0.98750386E-12  0.93283713E-09 -0.93371245E-08 -0.12748705E-10  0.47440238E-07
  0.33298230E-11 -0.10047547E-06  0.76466917E-07  0.49058213E-11 -0.68998529E-11
  0.23274828E-08 -0.21090934E-07 -0.10438509E-10  0.10719539E-06  0.10256713E-11
 -0.21910539E-06  0.16107950E-06 -0.29446284E-11  0.17302379E-11  0.56376771E-08
 -0.43225134E-07 -0.39157878E-11  0.28593059E-06  0.25136781E-10 -0.61207387E-06
  0.47616473E-06  0.11440651E-11 -0.21413561E-10  0.10915244E-07 -0.13337730E-06
 -0.85146841E-10  0.58141486E-06  0.47817359E-10 -0.11814172E-05  0.88672696E-06
  0.10039711E-11 -0.38988443E-10  0.15028434E-07 -0.23969566E-06 -0.16135511E-09
  0.12302075E-05  0.22103000E-10 -0.24747099E-05  0.18486715E-05  0.10851316E-11
 -0.18505607E-10  0.24954535E-07 -0.49654010E-06 -0.74424980E-10  0.24298999E-05
  0.51076865E-10 -0.47867167E-05  0.35181780E-05  0.17775750E-11 -0.41957715E-10
  0.37549008E-07 -0.92837830E-06 -0.17202428E-09  0.48537157E-05  0.14904213E-09
 -0.96440935E-05  0.71731850E-05  0.77590226E-11 -0.12549475E-09  0.49198291E-07
 -0.19062414E-05 -0.50228421E-09  0.91290330E-05  0.28512315E-09 -0.18317196E-04
  0.13732265E-04  0.15460652E-10 -0.24021629E-09  0.11089358E-06 -0.36813598E-05
 -0.96043939E-09  0.16206160E-04  0.66170225E-09 -0.32522232E-04  0.24400362E-04
  0.34657017E-10 -0.55740290E-09  0.16761717E-06 -0.65324866E-05 -0.22301117E-08
  0.28044135E-04  0.10383536E-08 -0.56822953E-04  0.43104130E-04  0.46228223E-10
 -0.86642066E-09  0.24215120E-06 -0.11654087E-04 -0.34993426E-08  0.45547060E-04
  0.15277101E-08 -0.91872193E-04  0.69450611E-04  0.46627903E-10 -0.12541539E-08
  0.35204541E-06 -0.18707626E-04 -0.51483160E-08  0.69864393E-04  0.24826734E-08
 -0.13854480E-03  0.10319768E-03  0.44922496E-10 -0.20080271E-08  0.46905301E-06
 -0.27412441E-04 -0.83655287E-08  0.10406042E-03  0.42136969E-08 -0.20253030E-03
  0.14827465E-03  0.27170169E-10 -0.33583332E-08  0.57873987E-06 -0.38706634E-04
 -0.14194795E-07  0.15294920E-03  0.48616391E-08 -0.29457608E-03  0.21354237E-03
 -0.44886830E-10 -0.38016239E-08  0.87995069E-06 -0.55254847E-04 -0.16377811E-07
  0.22556962E-03  0.55201541E-08 -0.43572125E-03  0.31700994E-03 -0.15763658E-09
 -0.42139066E-08  0.12811255E-05 -0.82382968E-04 -0.18597508E-07  0.32307899E-03
  0.71419421E-08 -0.62412349E-03  0.45461497E-03 -0.28154402E-09 -0.53779088E-08
  0.17474534E-05 -0.11836435E-03 -0.24063198E-07  0.52789620E-03  0.15627480E-07
 -0.10911062E-02  0.84459592E-03 -0.35190012E-09 -0.12015047E-07  0.26784441E-05
 -0.23216321E-03 -0.52642484E-07  0.63616279E-03  0.11987510E-07 -0.12397675E-02
  0.91302644E-03 -0.27482205E-09 -0.92242907E-08  0.14135717E-05 -0.23970331E-03
 -0.40399073E-07  0.84486063E-03  0.18771591E-07 -0.16449666E-02  0.12133923E-02
 -0.37857384E-09 -0.14489707E-07 -0.10853163E-06 -0.31863910E-03 -0.63244428E-07
  0.12258649E-02  0.32352276E-07 -0.25265279E-02  0.19631151E-02 -0.95546793E-09
 -0.24681000E-07  0.14184109E-05 -0.54177942E-03 -0.10897664E-06  0.15186401E-02
  0.41215507E-07 -0.31022921E-02  0.23892674E-02 -0.14159656E-08 -0.31255915E-07
  0.40756221E-05 -0.65506018E-03 -0.13881726E-06  0.18193806E-02  0.47744891E-07
 -0.36492929E-02  0.27664966E-02 -0.10454446E-08 -0.36808785E-07  0.46570662E-05
 -0.74812994E-03 -0.16081350E-06  0.21752335E-02  0.54462504E-07 -0.43042336E-02
  0.32242987E-02 -0.65612848E-09 -0.42516284E-07  0.43472988E-05 -0.86207862E-03
 -0.18345494E-06  0.26697734E-02  0.62604926E-07 -0.53241639E-02  0.40198302E-02
 -0.11149264E-08 -0.48505086E-07  0.34063331E-05 -0.10821335E-02 -0.21091796E-06
  0.31223492E-02  0.66205828E-07 -0.61870303E-02  0.46397235E-02 -0.19015274E-08
 -0.50568573E-07  0.44435395E-05 -0.12402133E-02 -0.22309922E-06  0.35557555E-02
  0.70121473E-07 -0.69693123E-02  0.51718586E-02 -0.20534876E-08 -0.53506270E-07
